6.406804607681541e-06 7.3777672718468054e-06 1.5816997222141359e-06 0.00042072011287762052 7.7103206206382302e-05 -6.7408910085640559e-05 -121.08009257301248 74.426644885543539 -135.54786550132377 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.65955527344135501 -0.75165352650141393 0.0019538100460998221 -0.13207956654346775 0.11333650377146387 -0.98473845513135638 0.73996069448138868 -0.64974749942637133 -0.17402976070704917 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.8477318010928238e-11 2.7786016769215649e-11 4.2004661899127659e-12 -6.8694410846716425e-18 -1.5156190926602051e-17 2.1795404184680891e-17 
8.26105830512689e-06 5.5438368919574423e-06 3.7096860729413832e-06 0.00031115885799349105 8.126722611443526e-05 -0.00022445457102941938 -317.90488304306848 187.33050615396488 -191.31183732832179 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.76657010423597893 -0.42097838568429863 0.48492006978292751 -0.57019709201069235 -0.098880575756220029 0.81553535055243931 -0.29537357964813871 -0.90166503232898332 -0.31583954458090313 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -2.8859255611232555e-11 2.7707033717710671e-11 -4.44307753340995e-12 4.098391274106875e-17 -4.6858223422930594e-17 -4.379944402710521e-17 
7.2173696622382407e-06 8.2737437248705227e-06 7.5662917812013368e-06 0.00051726057717926149 5.8138975950968672e-05 -0.00017536051266628519 61.69456372024036 54.616316096034232 33.421315787980149 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.20175921047068238 -0.80698622313970536 0.55503734707938202 0.016989918326704503 -0.56372236962963196 -0.8257895813428231 0.97928778388451831 0.17604069314179424 -0.10002555019921217 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.1776133212203161e-11 -1.4957309902158089e-11 2.1906756466977537e-12 5.8392301010272881e-18 -8.6696031234381786e-18 8.0396795448081457e-18 
3.4021583175925115e-06 8.4379795447986088e-06 2.3084468986802656e-06 0.00043714776517233417 0.0002604770548886789 1.8481709412429193e-05 164.28444844760014 -23.988791367505183 66.286244809589604 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.465231175846263 0.8507309532811278 -0.2445747291729379 -0.076492454558376333 -0.23662566433935492 -0.96858515339205475 -0.88187802865041398 0.46932413117720295 -0.045011137270748354 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 9.5001339613882035e-12 -4.5893179967997419e-11 2.2980153318359608e-12 -1.4297987343848717e-17 -1.255139859535197e-17 -2.0935023690245195e-17 
1.0390760150281749e-06 2.3274087109728254e-06 9.0296450577073811e-06 -0.00049829568584842151 -2.6274698094165949e-05 4.0399841086163022e-05 56.174906883548552 33.156467320477375 85.369802685253759 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.2729629932865521 -0.94902566263562926 -0.15761185220362395 -0.013613005998906752 0.1600067649432699 -0.98702204698785467 0.9619282147664252 0.27156606347514839 0.030756833466446563 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 9.8643248835319077e-12 -1.226093902866758e-11 4.5211277833094122e-12 6.3256662508421307e-18 -3.9822360786486708e-18 -2.9066184244000797e-18 
7.3327883931751936e-06 5.8123925136070015e-06 9.6690943454574194e-06 0.00030993770807795135 -0.00010168599360580664 -8.0866509650931275e-05 165.89736875355251 55.477462058984578 -258.64250433113557 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.30730244473341373 0.87999153225306337 -0.36218794930778742 0.92826818341417716 0.3609878304571919 0.089476063406510181 0.20948362017544245 -0.3087113367284835 -0.92780058388295761 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 6.0677039403339235e-12 -1.4694558991726935e-11 3.7537841277383026e-11 -2.69711515068187e-18 -4.7316800486957588e-17 1.4125398487933462e-17 
7.3767411922613003e-07 1.4064582270131889e-06 4.6798038895899691e-06 -0.00049690379623923333 -0.00010623838508666367 0.00031406592516032176 199.47343179989562 -50.380004539937595 -32.654603344898412 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.536324637387676 -0.40735141487584897 -0.73920275170592087 -0.72159378243112837 -0.67559283842090523 -0.15125055315984207 -0.43778795836314144 0.61452350766508712 -0.65627933232669822 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.8645852005462318e-11 1.0042172738773809e-11 -1.5125136659597378e-11 -9.7046230946932325e-18 1.1707393371238175e-17 8.1145370116345858e-18 
4.8271377172322973e-06 7.0230185040610793e-06 1.1317010940754432e-06 0.00044389034023337593 0.00030619949907551242 -3.6459258778291186e-05 29.884634453918114 -65.519791959154176 -115.5791003361216 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.18041228015803076 -0.65165884116257078 -0.73674430021743498 0.1454992516589291 0.72311308038660238 -0.67523139792261766 0.97276995067430461 -0.22901578047909582 -0.035642605918573926 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -5.3710143122305736e-11 -7.399949925420778e-11 -1.2818507112230723e-11 1.4663644083804943e-17 7.3236999593691865e-18 -3.8058811432760855e-17 
7.1890423807570172e-06 6.5562759742139932e-06 9.2540196953409221e-06 0.00041181704545763796 -2.5466364589133481e-05 3.3078620875313568e-05 -63.598290774708524 -9.592125757145558 -115.48928101858301 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.30514226655089927 0.93899937849716464 -0.15864540442817859 0.94376793942439907 -0.27592168059612221 0.18212441541887681 0.1272410062788347 -0.2052983033514918 -0.97039287557264187 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.8607948235535507e-11 5.4652066959107159e-12 -7.7114282757490099e-11 4.4834742377261276e-17 -9.4133901566179864e-19 -5.9372792871376783e-18 
2.2666550504164438e-06 5.8426979695663912e-06 4.6523552533139306e-06 0.00022598096858109524 -8.3912018631607927e-05 -0.00020201373508310777 -73.349376302753015 -54.242456972391793 -69.095133302226643 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.42762540465153054 -0.8950847386905707 -0.12633219644985211 0.15860361801729286 0.21187954514284829 -0.96434016337692918 0.88993337146568507 0.39233960915679145 0.23256875421749246 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 6.955929201037157e-12 6.4427842204122784e-12 9.926670414853925e-12 -2.8878064605909667e-18 5.6187908910773829e-18 1.0291009820798363e-19 
7.7220249324404827e-06 7.8060520509024365e-06 7.0947111487540908e-06 0.00042922620316924933 1.9027572509731354e-05 -0.00012034912983523369 -35.244381082609898 -12.192111942381166 4.685239459581072 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.64590796294947395 0.55619402155672948 0.52292553368810513 -0.47307066236398299 0.24600360958947343 -0.84598248946385957 -0.59917197181524762 -0.79380755504935685 0.10422338383256087 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -8.9766000229481175e-12 -3.0152571400092617e-11 1.6356438362769261e-11 -1.0897369259931789e-18 -2.8124108812700861e-18 7.820389287334705e-18 
6.6377097695662324e-06 9.9933727136355105e-06 4.3261820326525612e-06 0.00037077469346755295 -7.4090373482870922e-05 -1.0866628979407604e-05 24.667581509141375 -31.333732104753757 -44.531714182289612 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.26354579914483428 0.93796042869113871 -0.22533052603363399 0.23008032976225512 -0.16572710675961519 -0.9589564995042904 -0.9368066255154146 -0.30457307874232215 -0.17212956194629903 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 2.4994713327795421e-13 7.3757554630647219e-12 4.0860835426658348e-13 -1.3613798493982692e-18 1.288199399955291e-19 -1.0125260580757781e-18 
3.3085953383551662e-07 1.3618803856970261e-06 3.175042478485899e-06 -0.00052309612888200383 -1.9341505046891224e-05 0.00027048876149421544 105.36920100941938 27.984609520503668 -65.20476783475668 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.17404136416609076 0.19834718168443297 -0.96455585586165926 -0.63889934050132202 -0.72261784539491836 -0.26387702102254051 -0.74934453775694509 0.66217961689758154 0.00095848798519623064 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -6.1190521790751549e-12 4.6547757186393321e-12 -3.9789672778068811e-12 -5.5723417533982391e-19 2.9132770091446541e-18 4.3323459850795815e-18 
5.0854944635407541e-06 8.7276805188631386e-06 5.9097885574202923e-06 0.00042342394116254924 2.063634658378023e-05 -6.9996192698834562e-05 -52.610140193375869 57.964017931933327 70.683941079795929 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.067710129429090396 0.9506266664939228 -0.30286016463591248 0.30511798803518198 -0.26928322647197023 -0.91344926368037194 -0.94990439084678169 -0.15425785196041114 -0.27182009373569982 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.5447985487864458e-11 4.3364124216655508e-12 1.0092153639542566e-11 8.2401414932504509e-18 5.9853184005200248e-18 2.6819291474947849e-18 
6.4472602620188678e-06 8.9224817408703534e-06 1.1988971575813022e-06 0.00051233501194979992 -4.5510830133207607e-05 -6.1395319506065543e-05 66.261208749894692 -4.9843597304769869 -90.316686143637398 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.36311969772023894 0.83247925917591348 0.41847624564542379 -0.37747587919099757 -0.27918617146176372 0.88293093857532667 0.8518544745181319 -0.47857430426886233 0.21286284207684647 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -5.1392438793624173e-12 -6.0543855178753919e-13 -5.3175369119150349e-12 -8.6755809033172709e-18 2.6471747929669571e-18 1.541271204362879e-18 
4.0548309205438088e-06 5.5198275939606655e-06 5.8890671074537711e-06 0.00011318340822884846 -0.00016826211310535404 -0.00013140119170457107 -46.448261009069547 -48.139040145623177 -73.066987187060121 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.55201211647004156 -0.82604992667877164 0.11368439604566817 -0.027049894888181318 -0.11852703775492905 -0.99258231120019458 0.83339722009184181 -0.55099261333979688 0.043083797280949063 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -3.1569079145328845e-12 5.5001560834448932e-11 1.6345426192392003e-12 -9.8357916741812602e-19 -1.3472710265238601e-18 1.1202776784031463e-17 
7.9572407375819691e-07 7.6063088976519485e-06 6.0288758403187279e-06 0.0005715360351658496 4.6895836906079198e-05 -8.7304168963963253e-05 -138.44325013338977 111.01727471378156 19.608532992303342 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.6431181796435691 0.23116500602574205 0.73004229124146558 -0.4779130445713915 -0.62373260642237038 0.61851172787112119 0.59832944841489155 -0.74667287058973308 -0.2906570065985678 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.4049856147503826e-12 -3.1007539812007357e-12 -1.1534814018998406e-11 -9.7126789571818278e-19 -7.2937637017103643e-19 -4.1210307285502078e-18 
2.5237472549311897e-06 8.9992420419415107e-06 3.7687807307731916e-06 0.00042621260097507892 8.823930264544787e-06 7.1701362860255376e-05 40.119297196637611 -1.7672325201247254 -104.45741666537648 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.98120123368165124 0.19180643887312754 -0.021317341025167604 0.019033263807169052 0.013743041797370081 0.99972439385600931 0.19204654094885107 -0.98133654716861707 0.009833987015147325 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 9.0174960320868663e-12 2.5743534419013869e-11 -2.9315675214507089e-12 -6.8094838041423286e-21 -1.2457659868932459e-19 1.971787683839812e-17 
4.7585396448440155e-06 8.4721369556801506e-06 9.4721061417820618e-06 0.0004154889478753509 3.6884538058497743e-06 -8.9545096768421114e-05 -87.466392219278859 43.383164145900523 -66.212817827366933 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.5764976988723195 0.7621863694959089 -0.29448657244352722 0.12640695730402607 -0.43925806564346886 -0.8894232023689711 -0.80726184372857146 0.4755252778998722 -0.34957692392118633 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 5.3876188691767743e-12 -8.1217286218201549e-12 4.837987444876408e-12 8.2213764856015073e-18 -9.6855840039560816e-19 -1.6948911280922181e-18 
3.8062001641825968e-06 8.0913346648635411e-06 4.8287043513624812e-06 0.00045364649104915792 2.1170037916685861e-06 6.946578058718495e-05 -0.44248941253036045 -10.844301595645323 21.856849199458928 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.20136424279482343 0.88320119913996642 0.42356591406933441 0.10690142074541116 -0.44965586803397101 0.88678164538132997 0.97366551133652435 -0.1332863165532282 -0.18496007637700085 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -3.676753506511832e-12 -8.336031942489233e-12 3.5255790020314654e-12 -6.9275791680172157e-18 5.7657136973083963e-18 -1.6823508622865699e-17 
7.8199712195734493e-06 2.2223461572141506e-07 2.2825968176600438e-06 -0.00057008647203217 1.4605410963684536e-05 -1.2262773276271485e-07 55.197732762448567 -49.528446935007182 -72.013037731775512 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.30720137108400619 0.90360354745222837 -0.29854303983802527 0.19400303429716217 -0.3665895783798227 -0.90993126317690076 -0.93165988444690573 0.22161387604327201 -0.28791865111080911 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -7.0763185589868265e-13 1.7256345792129262e-12 6.603681593885066e-13 -1.0189574276688934e-18 6.013197769628589e-19 -1.6591410384389188e-18 
6.4371487683207024e-06 6.5190271714032073e-06 7.0251991849972082e-06 0.00047477511973575205 -0.00017299094148604381 -0.00012062540324723075 145.60122862515357 40.179743296975026 18.217556159002172 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.79881338047667494 -0.41133352215086361 0.43897826452613087 0.30636579751579779 -0.34983387652671422 -0.88530009428825063 0.51772307393422468 0.84167748715834823 -0.15343345895485616 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -3.1289925427035246e-11 3.0430714414150201e-11 5.3989907693784081e-12 -6.5377602225509475e-18 7.106991149323791e-18 -3.555844325101741e-18 
3.2362374167994875e-06 7.5067371545519351e-07 9.3510267600783002e-06 -0.00051989105862822779 -6.4220512461503522e-05 0.00010450432871166184 8.6347728815053237 -23.394619342988999 -54.013905007402869 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.13622052063841272 0.88768056365926973 0.43984904985524392 0.042617202523136409 0.43832594103875194 -0.8978051812401272 -0.98976145803220206 0.1410446252576808 0.021878525540299846 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -8.8452696509177102e-12 1.7032051898796643e-11 6.7289731467825822e-13 -8.0391362392556254e-18 -4.016641307271298e-18 -2.0006658047123639e-18 
7.57731604716587e-06 6.6908700325528486e-06 6.3041531631485587e-06 0.00045892998324872095 3.9588537933496399e-06 -0.00011331202948130087 115.99980229055829 24.413252070351373 64.717650203229255 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.93735941674281087 -0.090293326835776941 0.33645867349856567 0.31273682142506465 -0.20737992193689633 -0.92692461856520181 0.15346988098139058 0.97408453591357647 -0.16615147464045371 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.0145849020284703e-11 -4.7527351582317172e-13 1.4673080406140421e-11 -1.2409856704592406e-17 -7.8609304751299051e-18 1.5222549114716542e-18 
8.3608507151233739e-08 9.5633792201244997e-06 3.1450140340844592e-06 0.00038993151190791519 3.0878349221986051e-05 0.00011030908705676158 38.33360544922953 66.510957861871361 -7.5641258195430918 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.11759196126241732 -0.84154907480934804 -0.52722602869543755 0.042279746770075219 -0.53467073279017152 0.84400215077374197 -0.99216155622935465 0.076956885235334518 0.098453461875943463 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.2653167065370739e-11 -2.0347055726572143e-12 3.8345236185759701e-13 -3.930362005826651e-18 -4.8166485318840349e-18 3.1224346107515087e-18 
5.8736287072919672e-06 1.8262578826398286e-07 8.7263068627599956e-06 -0.00054384095408149 -0.0002089147913272282 1.5418343103337093e-05 75.135734828101604 12.901805164802523 -60.911083417369127 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.99031569224927674 0.11671732604413682 -0.075179089419267139 -0.064401611047499599 -0.093516152298520921 -0.99353266768319648 -0.12299293548528381 0.98875264604468494 -0.0850937292656153 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 5.2963836650507106e-12 2.6403942239863554e-11 -9.2227114958340367e-14 -9.0639452855746253e-18 2.0859954221347315e-18 5.9517369558268624e-18 
