6.9115333932868241e-06 2.2860992261146751e-06 6.6746635975491262e-06 -0.00022602455731000101 1.4852993423285677e-05 5.9422303032702218e-05 17.795706897231149 -60.281650305917687 3.062745109766595 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.65853528744600598 -0.33849945956648131 0.67212304756016117 -0.73080899650186137 0.50078154171601275 -0.46382761680230311 -0.17958141836044281 -0.79664042286948566 -0.57716076688378137 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 5.2922578481796718e-12 -7.1110458463377965e-12 -6.7957271627579311e-12 2.9555412950390474e-18 -4.4264644575865667e-20 6.5903665702763395e-18 
4.9557631844520322e-06 7.0955243737175244e-06 9.7619467728203419e-09 0.0003374058881308939 0.00074322795466177233 -0.0028808853718840931 -77.508803955472274 -1896.6366114550301 -677.06673480529071 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.15224058808182239 0.98441470059954284 0.088036927388077127 0.27336221129319566 0.12754060183762281 -0.9534183217872837 -0.94978729449144661 -0.12108299685063112 -0.28851863561349261 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -3.0962274077834519e-11 -2.8001577766118078e-11 1.0330496298117917e-10 -1.6314740505660553e-17 9.4145059949873832e-17 4.192813838252559e-17 
1.7677207530376794e-06 5.4076597241560505e-06 3.6765229491991184e-06 -0.00024704973604034998 -1.2675356004778798e-05 0.00012561148395600903 -21.16248980195067 -1.4422172195717595 14.353221189290286 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.81257668619937207 -0.57802071786901921 0.074907801725576595 -0.56409854024614359 0.74756632566306247 -0.35062433690036277 0.14666958081799958 -0.32716454338581252 -0.93351561080349588 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.0439107875845751e-11 1.2366238285074907e-11 6.2120680337311816e-12 -2.3225081813201849e-18 5.9354491084439113e-18 -7.540675730098447e-18 
6.5082266010759035e-06 6.2239664253211378e-06 8.2537595586641769e-06 0.00017864937091430474 -0.00015460741277185748 -1.8735425609005293e-05 18.566033772868089 254.92010135780686 -127.15620380796592 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.57586110424519821 -0.80487948338392512 0.14336319557360316 0.29055411986572716 0.03757872672451075 -0.95612035995826683 0.76417425502726288 0.59224729338795312 0.25550117696033242 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -8.1886187099298795e-13 -1.2024948889368516e-11 7.6622540349246623e-12 1.8850223258902693e-17 -1.0318701183403763e-17 3.4095394723694497e-17 
5.004516701132645e-06 8.0606955209038989e-06 2.5048863301884353e-06 0.00032878318477274769 -0.00022159366437597642 -0.00011633055172796935 -115.4713189233817 30.859621649469332 61.775205773306119 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.45558158807556942 0.88938482664081076 -0.037947947870103818 -0.14275349530654008 0.030914508072949244 -0.98927535740469863 -0.87867335010477787 0.45611284056863449 0.14104687335800761 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.5945768423367511e-12 -1.1276862032762143e-11 8.2174124186698008e-13 4.1216519849613827e-18 5.6967091994185481e-18 4.1183794254556708e-18 
1.9754045033739387e-07 1.8287734382870455e-06 9.8284740343682718e-06 -0.00020862755423231802 -4.8477763719110329e-05 5.7435944278059223e-05 -30.881498513091291 -3.9252959346399647 26.050991099821839 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.011730871312366725 -0.91640749837164159 -0.40007459752714941 0.050432539805840518 0.40013515346413786 -0.91506743898523835 0.99865857308040962 -0.0094422396962455264 0.050910691632837804 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -2.9890346628100683e-13 2.5028083438489603e-12 2.9829473919812361e-12 1.7589994747429247e-18 8.5756562128906098e-19 7.4739918080855755e-19 
2.5937246561486432e-06 5.0431851600467806e-06 9.8284358430594713e-06 -7.7408790359060454e-05 -3.692413233562379e-05 0.0001134239413197845 13.863959397081677 -54.934981121711147 112.51664955456478 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.34263913978760019 0.79552189740098711 0.49974326472812652 0.90466775451271353 -0.42283118128060415 0.052820886795134053 0.2533272070476818 0.43400311392012841 -0.86456152081684567 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.7479427314067414e-11 -3.1924191609439143e-13 2.7704409630341183e-11 -6.6181968495714752e-18 2.8011336930214302e-18 -1.1274173353657943e-17 
8.2858907602216644e-06 6.5958330165605401e-07 5.6266601158355041e-06 -0.00022298165767673141 1.0613978157095628e-06 3.6219897602953824e-05 -62.370108230538101 -8.4766180207217996 12.335003245544687 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.52496252957666056 -0.81195580690336933 -0.25522952449974223 -0.36519512791588654 -0.055984903691138253 0.92924604336267358 -0.76879572129857843 0.58102793237033867 -0.26713232810432708 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 2.9605000659242153e-12 -2.8287144087137993e-11 -3.0489342615662363e-12 5.2192278847327594e-18 2.8750456911412972e-19 -1.0525991761634452e-18 
1.3602872067330074e-06 7.5245183816600015e-06 7.8550919808837831e-07 4.7655350681162647e-05 0.00025631618858005839 0.0001851655762662894 173.24353849920755 -81.055851986454428 -461.88457530161264 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.42117573327166341 0.80006754161681426 0.4272036172064968 0.082410509772426893 -0.50282788321738825 0.86044908491911909 0.90322727460043217 -0.32719420641310115 -0.27771287638054853 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 7.9717413861338386e-12 -1.7069463226089256e-11 1.194018087870349e-12 -2.6812117703185285e-17 1.9272483528277715e-17 3.6407793925439102e-17 
3.6433628163616195e-06 5.0677174274636612e-06 9.9705432741732163e-06 -4.6612808749135587e-05 6.2660140954765614e-05 0.00014386605437842582 -39.11639115119381 -94.047617401821427 60.021952292718844 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.75560577341407242 -0.31195349145261858 0.5759730326619561 -0.33963431632334035 -0.93846375397241855 -0.062724107451698791 0.56009681873665451 -0.14822550944607241 -0.81505874143561219 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.1968809253977124e-11 -5.9882591237974055e-12 -1.7058596741349665e-11 -2.4138591318584803e-17 1.7887518954184642e-18 -9.6691324499003568e-18 
1.9529311527898873e-06 2.9476964188139856e-06 4.2901154890344899e-06 -0.00021912643879230321 -2.1058055317677953e-05 0.00011788584193740268 33.073449079078102 1.2490382502542761 8.6993685617092513 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.35892888887507368 0.91488906592726449 0.18479190939446449 -0.81107013731300259 -0.40370008348416592 0.42331014038622933 0.46188232818520131 0.0020590390114806826 0.88693882273157709 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 2.7745339889049426e-12 4.8574037372482116e-12 4.1524818317171245e-12 1.6263721450884868e-19 -3.2271747673512965e-19 -1.0939720736041532e-18 
5.9459785568155835e-06 5.5290813046975732e-06 7.2939037018132536e-06 -8.272842560608828e-05 -3.3498738387564406e-05 0.00014200067278870044 58.163982089591727 40.399322091335932 13.692690978065144 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.99354833795335673 -0.10074190634236262 0.0520842438426668 -0.032350726862657365 -0.18841800141157827 -0.98155595215733804 0.10869742693195415 -0.97690824802051279 0.18394331824724922 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -2.6303237833590989e-12 -1.8821350751352575e-11 4.8157900625939634e-13 -3.0057856412193262e-18 5.1679061955081084e-18 3.1952814194212101e-18 
4.5225405400586846e-06 9.14043810994816e-07 4.525280460263974e-06 -0.0001989192502486005 -3.3046445024442387e-06 4.5431153846585122e-05 30.562753337884509 4.2976255688377396 11.099728487883814 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.08373133011314611 0.81401421987059785 -0.5747781434656748 0.1859258472327418 -0.55391284845846478 -0.81154921948292691 -0.97898960346277419 -0.17481820889434685 -0.10496642392077339 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 3.5675297235158595e-12 3.4395852130728221e-12 -7.8149333231701749e-13 4.723857025869662e-19 -9.5071415251351732e-19 8.4366319444551963e-19 
8.6175872451789515e-06 1.773522852335501e-06 3.9657480457615484e-06 -0.00021482625487404119 5.9303823261946127e-05 6.3762505862802131e-05 43.962858467269804 5.5950143320259205 -19.626261502073955 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.64404175036094957 -0.7375375600901739 0.20309744274146047 0.4461790019128502 -0.14649959248977792 0.88287154651872202 -0.62139723369516331 0.65922395045726523 0.42342562640856496 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -7.6776053101138955e-12 -3.0637249282018278e-11 -1.8323282810213457e-11 2.8290469925943474e-18 -4.4072909268105069e-18 3.7176578741917244e-18 
5.8449850484376119e-06 7.4583160320638281e-06 6.407205288854026e-06 0.00023800198645288135 -4.0524633146894194e-05 5.7999255430877118e-05 -33.915781791284694 41.949216479222805 -291.97921631318917 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.6269803026150057 0.16954970759493357 -0.76036083328066484 -0.089673832182366048 -0.95383385264116927 -0.28663493397934192 -0.77385677224826332 0.24789892740802338 -0.58283086554797348 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -2.2323051002441434e-11 -8.2774889945346536e-12 -4.6375481262815393e-11 1.0902617842555299e-17 -1.2618158443831303e-17 2.0292269317620292e-17 
8.7822250546953116e-06 7.9545675778069518e-06 2.1109427112321294e-06 0.00029461164749277935 -4.8646404926548362e-05 1.7757105124084984e-05 -19.419823975431754 141.07084452421418 -301.13204713613538 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.40860515272400749 0.33458769963341928 0.84917189097461476 -0.48152515374067201 -0.86939333545284114 0.11085465522542276 0.77535498675277548 -0.36360184202525986 0.51635099011569008 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -7.7186523502430919e-12 2.0323243612558877e-12 4.3095179043157087e-13 9.1316095063550303e-18 -2.7053531485833763e-17 5.9493873777948517e-18 
1.5496648139163788e-06 2.9715616389385388e-06 5.2296716830205947e-06 -0.00014574217238331021 -8.3774326951627543e-05 7.6043213720986225e-05 -2.4268230152295058 10.448880432376546 -55.375117845687186 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.75838133730292601 -0.64547017482630231 -0.090697302276867064 0.64836487933083098 0.76132271771910154 0.0032715034990175675 0.066938258723759136 -0.061285992644925603 0.99587313279576528 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -6.5103060487543323e-12 7.5462886608191094e-12 7.5155013078258213e-12 4.7226589372754503e-18 -1.5780376658708613e-18 6.7355958410573645e-18 
7.6946327033887108e-06 5.3731613898804612e-06 4.6872239043659666e-06 -0.00015714301192541261 0.00014316911848156452 -3.0677648320984352e-05 -185.28524175789383 -86.118181648877908 -151.48860189767396 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.83458526284205725 0.035279009085965513 0.54974797004151787 -0.14286211853930425 -0.94994400101096643 0.27784313925265547 0.53203181684306411 -0.31042194906483483 -0.78776922979099018 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 9.7900612928282398e-12 4.0013829326079365e-12 -1.7472414829810093e-11 4.8128192497872431e-18 8.1302957347772378e-18 3.2005299905936211e-19 
3.9398872108222989e-06 8.6614897625818006e-06 4.0173151890542554e-06 0.00050908880169039017 -9.6484011411074241e-05 -0.00021198472540947988 -160.62088633059872 166.80325830489312 -31.385290723084776 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.8885769366074987 0.40294734693334433 -0.21923609038783365 0.26201986649615711 -0.053540855953855292 0.96357613415068166 0.37653235888904441 -0.91365574060631249 -0.15315537981524621 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 2.2821066089245634e-11 -3.6022161836230869e-11 1.766514063630071e-11 1.8927086367458277e-17 -3.8686576762653132e-18 3.3436133185544884e-17 
7.4891963692468204e-06 7.8360152555413921e-06 9.2500371915501897e-06 0.00044224706152559993 -0.00031922070554459627 -7.9555360108797619e-05 49.641564739721694 -33.728171149932656 -116.43675336000899 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.97869662211797082 -0.20362812971475719 0.026239410125414482 -0.064233183876771668 -0.42506810332347517 -0.90287939705478848 0.19500517927460101 0.88195957522198132 -0.42909239999123744 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.6212223349415446e-11 2.6977565105931237e-11 1.1557386395270093e-11 -4.2448618166909991e-18 -1.2606855665202711e-17 -6.9667641686999919e-18 
3.9648483589235988e-06 7.2571236142965867e-06 5.24334848105367e-06 0.00033930795099818944 -3.0583639197271598e-05 6.0392299717971728e-05 -76.055367783428167 -15.260171235307624 -165.21743576491514 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.55790303989797152 0.56109188247420738 0.61149006328323074 0.3047506986262366 -0.82385195105542819 0.47790686794495402 0.7719269458694612 -0.080273670426033894 -0.63062265109724946 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 3.4641295357030982e-12 -7.0334346221768391e-15 -3.2464988919251728e-12 -2.7492279821100127e-18 7.1157036699877881e-18 3.7347744673549448e-18 
4.2999732775725264e-06 8.608744423238042e-07 2.3832956857818601e-06 -0.00020190138796269175 6.6416456419865819e-05 4.3645362297281957e-05 32.808659644365598 4.8983314285191533 22.666533666162458 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.28782433638920424 0.6508704182909586 -0.70251323829217238 -0.19046300196584975 -0.67999795617573988 -0.70804422494560226 -0.93855260708405641 0.33759513946506436 -0.071753226723845834 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 4.655023218012779e-12 2.795590356827451e-13 -1.8105861155546712e-13 -1.6531452988652777e-18 -6.2742812684693482e-19 -1.4041653328465654e-18 
3.7658540880423547e-06 5.7715432312011427e-06 8.0768698925052596e-06 -7.2152058096942401e-05 9.2853419107465313e-06 0.00015754800066753263 -92.208973416216423 -32.753225693134347 -54.481964652080784 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.72369237564650812 -0.40280794650427793 -0.56037050570495506 -0.35718870104917072 0.47614408398651553 -0.80355649653737526 0.59049604340234485 0.78168572298439454 0.20070339610608495 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.8756715570875314e-12 -2.2206462596866995e-11 -3.2618133130137152e-13 2.4500034106332823e-17 -5.9834819264605669e-18 5.0808003258023503e-18 
1.7493151722586331e-07 3.5968908119943858e-07 9.4848522899512634e-06 -0.00021746106214023039 -4.8112795013301105e-05 5.3109094198442919e-05 -5.7028084428808175 34.456012525157597 -89.226473251264196 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.34368025177384876 0.93853177666885212 -0.032279850115343005 0.15204854411929586 -0.089532870089508207 -0.98430945611870169 -0.92669581026987713 0.33337961748785561 -0.17347306958661401 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -5.9149641739091661e-12 8.2939928945996738e-13 8.5360657113972523e-12 -2.3929269215847332e-18 -1.9008361909440534e-18 6.015045299408416e-18 
4.4416639692761287e-06 4.6599205867362385e-06 7.262545435096068e-06 -0.00010496683215557711 -9.2707494996664052e-05 0.00030558634800684144 -90.369936939559977 -81.923510531768102 -34.713244841717163 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.81088003504345618 0.084433185723059356 -0.57908946279176576 -0.58343444749091167 0.039560087866202576 -0.81119618153002537 -0.045583047822542723 0.99564352887777974 0.081339714497510485 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 8.2918114549589429e-13 4.3347499278506951e-13 -9.4587831011093905e-12 1.4248714305680134e-17 7.9150973618049685e-18 7.2768431930048246e-19 
2.3239968404388915e-06 9.3376498445461204e-06 3.3589198143908034e-06 0.00078195667008760356 -4.0991734529794372e-06 -3.2912964507061349e-05 43.911691308151234 -26.190244668383649 -28.935209993690108 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.087445675313092538 -0.96084140772090132 -0.262939238376248 0.22601754911778946 -0.27620348721164861 0.93414543896703095 -0.97019035315738966 0.02225809652639453 0.24131982052704068 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 3.7820223388613973e-12 1.9125891498113882e-11 4.446753193512204e-12 -2.3372540107568306e-17 2.1006103305974775e-18 -3.9755405560813968e-17 
7.7145954909681097e-06 9.2586068856777103e-06 9.0567645721094554e-06 0.00066682428629188245 -0.00029307198562855924 -6.5348433563418674e-06 35.356803386931759 13.919541748892671 -112.6173829901052 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.96944975299828806 -0.046998273493720467 -0.24074538147209293 -0.24357709654170712 -0.068665710195226437 -0.96744778581769797 0.028937423033757848 0.99653207802455246 -0.078015658788307379 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -5.6687502247814254e-12 2.4873447529067498e-11 7.1298193441407288e-12 -6.4530334142678149e-18 -2.9306718489149774e-18 1.3428509279278002e-17 
