1.3912231452514488e-06 2.2014353942562047e-06 7.1699792913122074e-06 -1.8236205807167904e-05 8.3382314145317258e-05 -6.0198386744785269e-06 -0.95832079843574025 -10.937766562753456 -50.983435818258037 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.67643316451221369 -0.037806420655215021 -0.73553303699102024 0.3278816922347435 -0.87879917731309409 0.34670679521910153 -0.65949357073838222 -0.47569179151112495 -0.58205287529886418 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 1.2796829351398305e-12 -1.0334497661349065e-12 4.0919665582439175e-15 -4.1172041126649611e-20 -2.7668612372564699e-19 1.225933673416764e-19 
2.1126121803951739e-06 8.5158785338082278e-06 1.3000303414960181e-06 3.791234729850213e-05 1.223629165977956e-05 -2.0458317884911021e-05 -20.477484229758943 -0.066014011118252336 -30.500614386091815 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.29334003155226068 -0.73043216935298694 0.61678235372231671 -0.096707894269735514 -0.61918285139355822 -0.77926900344234251 0.95110420516096783 -0.28823851670868977 0.11099256015940279 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 8.5751340852966291e-13 2.1591087651828922e-13 -1.4363621372488229e-14 -7.8393325339656771e-19 -5.5835908231334317e-19 2.6279092638010537e-19 
5.7252220741635418e-06 5.6275090864715272e-06 4.039397762687501e-06 1.7921742186377812e-05 -9.074216730703874e-06 9.0235483869743734e-06 -0.3337229019133145 5.5269849655306738 -18.122807109607169 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.39490328064467772 0.026632383032652043 -0.91833660229247693 0.77220031699171854 0.53193848273157507 0.34748830343928278 0.49775302045688619 -0.8463640864091666 0.18949871731179169 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 2.1182573046683436e-12 9.8405573883118595e-13 -3.021577337161202e-13 3.2183507759169125e-19 2.5455410036586354e-19 -4.2052805641381112e-19 
8.7638554593677236e-06 1.9793705190854758e-07 7.3008653727446318e-06 -4.1723089447520239e-05 -1.065997441163651e-05 -1.5560837182368043e-05 4.7620619220004885 5.4623799572605849 -33.496773102043996 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.57130276311859884 -0.10696953880573519 0.81373869922767872 -0.30895613910197217 -0.89051083945926546 -0.33397088034255584 0.76036784319450623 -0.44220805349208125 0.47570240745920334 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 2.2396463640636222e-12 9.2839974276562964e-13 9.107598052138506e-13 3.8817454848013532e-19 5.778243872455346e-19 -1.3207008086430563e-19 
9.846592776305008e-06 7.0942339139318729e-06 1.7983722624252376e-06 -7.4835927506708094e-06 4.044818641102752e-05 4.8025733652712108e-08 -15.061264933460565 -15.892622997334083 -16.674813450092234 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.41427891160812763 0.32930827106208321 0.84848632635234889 0.38442858418066822 0.7816963767612447 -0.49108597844288981 -0.82497736154496926 0.52962896179161856 0.19724481176927197 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -8.199679060234347e-13 -1.1021187826030452e-12 -4.6608276641852041e-14 6.2776093103101909e-19 -2.85461169309594e-19 -1.2914934934618354e-18 
3.652947144472765e-07 6.3385760311527799e-06 8.3185759481941178e-06 -3.680176317729859e-06 -6.8398086560714601e-06 2.625534789840648e-06 23.79202761276693 58.839317855658678 0.64452452475570099 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.51342334592976246 -0.36226231717436141 0.7779218992995024 0.54551296221740564 -0.56200142518954133 -0.62174754212437022 0.66242892139992204 0.74358618306177027 -0.090925862396586551 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 1.5933546794497726e-12 -3.0438324034353483e-12 4.3348399049482696e-13 -1.5476833476716296e-18 -1.6818936836347655e-18 -6.9194511227440285e-19 
5.177426259196866e-06 3.5537561366987843e-06 2.7366698512923495e-07 -7.2515850120353039e-06 -1.625005342038894e-05 1.0106300603021171e-06 -4.7980270661205049 -8.9070597033357455 -0.1931926965914785 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.016894998139391638 -0.34026621532704504 -0.94017735653698498 -0.46362812279176718 -0.83044552153982976 0.30888379612891881 -0.88586879547394037 0.44111125406345919 -0.14372661112025278 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -4.4494262345123208e-12 2.4569510541287377e-12 -6.5673665061760501e-13 -4.2534835993046027e-20 -2.1701887894240316e-19 -2.3899145190794874e-18 
8.4871337586671404e-06 6.1904611976294454e-06 4.5382523969387886e-06 3.4537180830167549e-05 1.8569791123533675e-05 6.8104233371354383e-06 12.501833488445058 9.761152425186566 1.8741648017863932 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.59306018510014991 0.32636722123666845 0.7360462307159944 0.73499170969194616 -0.59268544174059812 -0.3294103122745895 0.32873515712965407 0.73634801829774577 -0.59137533970898282 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -3.485133230004025e-12 -7.1987312671408966e-15 3.041008752779458e-12 -1.431249849387331e-18 -1.4113979641447884e-18 -1.0175928326843384e-18 
2.5413828162970149e-06 7.9877019623512391e-06 1.6689813805892142e-06 3.9154689669172728e-05 1.4770333981046177e-05 -1.8410580802393567e-05 -16.825298923774046 -7.6309202342206159 -25.307374375219261 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.88137747025603863 -0.20268689767570577 0.42672213023892525 -0.24783952441045798 -0.57060674174337156 -0.78293263849261019 0.40218071195053517 -0.79581779810934328 0.45268610222464029 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 1.2288588190976321e-12 -7.9524416286106457e-13 -1.2312017355775034e-15 1.4182872319631086e-19 4.0319836930294084e-19 -2.3121580844902332e-19 
4.3598341798590318e-06 3.9802091388886641e-06 9.3902820527102128e-06 2.5766781674402618e-06 -5.2608865268627093e-06 -5.7560215158193124e-07 -1.9032951085164733 -6.306861267314968 -18.310061765497295 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.0089468978637657817 -0.59800318908125516 -0.80144378397194282 -0.99033975428229137 -0.10560815292038481 0.089855935390075206 -0.13837313361594958 0.79450557196623572 -0.59128146597700026 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -1.8638926915793135e-12 6.2969276271467447e-13 -8.3110215572789424e-13 2.1490150177691267e-20 -6.4177152133911463e-19 4.2790136659851338e-20 
5.1030300832484348e-06 6.4919961718041066e-06 5.6227862166502331e-06 2.4261510571615992e-05 1.1636017526586797e-06 -2.4116701267283461e-05 -9.1416062030927403 26.041622319603121 3.0934853264736186 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.1327692816326837 -0.21515615698533891 0.96751234925763674 -0.10031167606898 -0.96822509784715305 -0.2290801771064272 0.98605774957604631 -0.12746759592217527 0.10696787597614402 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 1.4490345734505982e-12 2.555511169717449e-14 -1.8352361527614196e-13 2.585097420142927e-19 3.9579157722262598e-19 -6.0825501214554014e-19 
9.9584370218498406e-06 7.0352685235019903e-06 5.914285946715337e-06 4.9707935131238317e-05 3.3470722658637438e-06 -4.1021176785530973e-06 -10.189493161044936 -15.60270099956381 -7.2138948709894768 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.26678056398613914 -0.11092998039678477 0.95735190506334444 -0.83426844493096375 -0.47075542784656255 -0.28702872494836795 0.48251869649964962 -0.87526217021082831 0.033043016298593443 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -8.6891661658240358e-12 -3.2916283930933764e-13 5.6533936525899056e-14 -1.4580460524760148e-18 -3.4660363162463582e-18 -4.8690258910694201e-19 
3.3796819046450783e-06 2.0984403123026697e-06 5.0486616819071789e-06 -9.9344844765012634e-06 1.5835213859584433e-05 2.2146082064154738e-05 -24.333307984625204 -1.0152492798319983 -28.493254418287133 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.10571667072454602 0.18720198184680259 0.97661630312193903 -0.19021905878009429 0.96017631814552296 -0.20464151032797234 -0.97603314247403627 -0.20740505313306667 -0.06589725887423091 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -1.2536251081377526e-12 -1.3410077904607038e-13 4.3510623533323492e-13 4.8586181018047027e-19 2.3123652490065406e-19 -1.2479237011306222e-19 
8.7915592269721841e-07 4.9677174899372023e-06 3.0891796557126952e-06 -1.8105105213504671e-05 -1.5681255641220955e-05 -4.3261402705823317e-05 -1.6762568812822223 -33.598612332129967 -9.8596500837932837 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.74857753714655395 0.35040721684714971 0.56289115578505011 0.38034143236511914 0.46845457751181035 -0.79742755384717245 -0.54311330834923266 0.81102718276866459 0.21740019113210143 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 2.5014664108597588e-12 -6.3444544545041231e-13 1.4922185091406527e-12 2.3886305167030445e-18 2.7271989233102675e-18 -1.2745788097890377e-18 
6.8416724757764881e-06 2.721172881955304e-07 5.5689246596082628e-06 -2.9914585638870625e-05 -3.345510196970818e-06 -7.985710282279633e-06 1.2482522317369005 -2.8697133781804456 -3.72459402449587 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.35426404936080347 0.33668860980964299 0.87243209670149224 -0.21323299502098106 0.87927636511160967 -0.42591638098398765 -0.91051011700302664 -0.33691817074856911 -0.23970288495252975 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -2.0034024805465158e-12 7.2685928036474063e-13 2.8038627659186683e-13 -1.6420191421888501e-19 -6.4798353253243981e-20 -1.1407451958757625e-18 
7.8104522498082589e-07 9.7277308919504612e-06 7.514564638150122e-08 2.5284045678676516e-05 1.2377965140389094e-06 -7.2895705842319029e-06 0.76575783658312024 -15.752831365172577 -14.393308697922937 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.16303510979113092 0.92806904736761575 -0.3348244260706626 0.830746884257066 0.053942164808300372 0.55403055615460517 0.53223976483589852 -0.36848078128167094 -0.76219600271416843 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 3.577343597620325e-13 -5.9813273175622712e-14 1.8910376969592217e-12 -7.2988558726457547e-19 -2.8150923384821415e-19 5.3835312321623298e-19 
8.6781919060068485e-06 2.151552368021185e-06 5.4489373088014277e-06 -4.3512025056628701e-05 2.8054950071233599e-05 -5.4970334875032274e-06 31.76242842423018 51.627742176730848 35.848896024890024 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.23961312988847841 0.61971039134137063 -0.74735840053387392 -0.30306256491460504 0.68357479624954376 0.66398688215939605 0.92235493695887694 0.38559632881539008 0.024017524261920137 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 1.9834306696093966e-12 -2.1286335588217482e-13 1.6406306213125754e-13 -2.1784082658107073e-19 -1.5070970899008925e-18 -8.1453761029142043e-19 
3.5901871570650427e-06 5.0206036088869615e-06 6.2388948420531634e-06 2.5831818523771302e-05 2.9081921093536369e-05 -1.6452405199375492e-05 -7.8467502359508474 5.5249155762558422 -4.9501707397063814 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.20115035933250711 0.51967424032782661 -0.83034764820532225 0.68512181000833206 0.53120609170417932 0.49842571521471263 0.70010473387294148 -0.66914779539057168 -0.24918785992219569 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 1.8138476298790798e-12 -1.5265672210461684e-12 4.8871099926470269e-13 1.5571832394812322e-18 1.5106093854666644e-18 -9.1507154236974281e-19 
9.3219417942988987e-06 8.1283861998168307e-06 3.6516383716957947e-06 4.2722656208181105e-05 1.2557898777087448e-05 2.934975042064769e-06 -0.66253478789125608 21.967691490723695 -25.741314465881576 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.46522443590782175 -0.45392635409223414 -0.75994545152581527 0.88005641017513636 0.14483250711435097 0.45224358457872649 -0.095220476494795439 -0.87918963252730919 0.46686041908968956 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -3.0378447309994115e-12 -2.1491293984769127e-13 1.9614692112887089e-13 -6.5906952298498272e-20 8.8331027648506827e-19 -4.2406986970573423e-20 
5.26851361642209e-07 7.1506825429258582e-06 9.4348263018165443e-06 8.9055163698520204e-06 1.2514736484448819e-05 2.4871624476127842e-06 -13.114144584781462 2.8408631970608447 11.233230833656913 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.1382347095323736 0.53762753513623085 0.83177388666863616 0.21813196868410972 0.80268681104949435 -0.55507866794284844 -0.96607950465708103 0.25816761382975323 -0.006314574487155283 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 3.7666759385465882e-13 -1.6946041361959021e-12 9.4682790927520157e-13 4.5955407507846892e-19 4.5577637951154106e-19 -1.3000957530336966e-18 
1.866345698113808e-06 7.8747156915313781e-06 4.3029280888515707e-06 4.9093119765613543e-05 -7.9149687413791925e-06 -1.6581264367203377e-05 1.0382889384698073 -8.6534043409261709 -17.856083373669442 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.6293745441878692 0.087895356164773369 -0.77211533432056167 -0.24906653652400912 0.91835186582104222 0.30756415741587728 0.73610701906191789 0.38588114349844854 -0.55609549501870248 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -9.7436339199634685e-13 6.6963742449651912e-13 -1.8827986899894591e-12 8.2846605497807671e-19 3.718918961888313e-19 5.3122959773922719e-19 
3.6236955703104816e-06 1.7202943048819804e-06 2.0686572413758374e-06 -5.3394362668759943e-05 2.4262685877238697e-05 -2.413731302105985e-05 -21.230254853311227 13.778413182006208 9.7759480369160858 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.069431647061247506 0.36151689277483812 0.92977673805317151 -0.016747207116629168 0.93147223820628666 -0.36342674709594658 -0.99744612758792472 -0.040804481241385485 -0.058619253411029776 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 4.7685777530847922e-12 -2.6314596764102759e-12 2.8731667934233257e-13 1.5099910283499488e-18 1.1924573436816873e-18 -1.8543467478378163e-18 
4.5333336226944667e-06 1.6052384401002078e-06 6.8266384418117464e-06 -1.3501032466749975e-05 -2.5069577679603529e-06 -3.0887588574167674e-06 3.828397886727994 -4.5639243532629159 -2.8345745019170239 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.11928747503134843 0.19718198252456251 0.97308260906684396 0.82472978453733969 -0.52600919302873894 0.20768994040698441 0.55280311214539446 0.82730501909327658 -0.099875545482455558 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -5.9751510521781433e-12 -1.8496052255434608e-12 9.6023350830899113e-13 2.8294906919031521e-19 -8.7130292358795987e-19 -1.3546693251602999e-18 
5.5586747996618516e-06 8.0455113589064889e-06 8.4029203069491447e-06 3.3827792072509557e-05 -2.7961186223834248e-05 1.4982884911686402e-07 -6.9550719672417527 12.932986754091218 5.4431218311727045 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.34816327628145993 -0.22911685198047543 0.90900374101953429 0.58355031575439864 0.81185752100359043 -0.018878415527608369 -0.73365616063106209 0.5370221910949784 0.4163601857042214 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -3.0687893346572473e-13 1.8189044086826579e-13 -5.6193075011432535e-13 -5.0915329777547544e-20 8.9615398904915802e-20 1.3364322505875398e-19 
4.7438182192807401e-06 2.5231406207461136e-06 6.4777138925560405e-06 -1.2244789293874161e-05 -5.1722265393289588e-06 1.8531127936303812e-06 3.2631727021628985 -2.3758975001193865 -13.898613568727569 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.32195442046800155 -0.030289245094360831 0.9462705283230185 0.94463331179231735 0.056601693321833887 0.32320914987880112 -0.063350275401046097 0.99793727756040207 0.010389064534235149 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -5.0907409754677875e-12 -9.8567683983130444e-13 4.1194523910098261e-14 2.5450294605193465e-19 1.0498195909107906e-18 3.4900034842408436e-19 
3.9523070269367381e-06 9.7805152023634064e-06 3.4749553297219252e-06 1.4293662371026853e-05 -6.0713074646560844e-06 -3.064219352443302e-06 -4.7804196031400084 -3.7046208653694941 -17.826459055455629 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.12717722559449865 -0.63591814790659484 -0.76120566370273546 -0.93355070116099359 0.18255169635246912 -0.30847684924587626 0.3351254118265411 0.74985531092462954 -0.57044541458952858 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 2.9111716254380468e-12 1.7382537602205572e-13 7.2093731639269047e-13 -2.8959876835445299e-19 9.030724906443968e-19 5.7334026718425828e-19 
7.4483171462738894e-06 9.3602505708449738e-06 8.7391180432396818e-06 2.9290081846256818e-05 -6.2979510237101929e-07 4.9507180889591914e-06 0.85016154128981369 9.037155930945703 19.625904850618866 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.25574916027340677 -0.21241846417139962 0.94311757649750361 0.96181548286567076 0.15428260521100609 -0.22607046390270008 -0.097485095985604286 0.96492241854377347 0.24376501441410711 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -1.6723263595562382e-12 1.3277564706676859e-12 -1.3851532630537012e-12 1.1663659033188823e-18 -4.3452373657066861e-18 -4.1113037259727366e-18 
