2.3146659624120121e-06 1.8121040356243464e-06 7.3071435079976941e-06 -8.3722362981064246e-07 7.4068841519850627e-07 1.482459814086861e-06 2.3219899723493107 -1.1815785891585242 -4.2499678210623095 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.45746699971708127 0.26850057839869007 -0.84772128884994724 0.53365528004904894 -0.8454608510006737 0.020198799493777047 -0.71129177293542734 -0.46163122600706336 -0.53005719024421194 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -3.5672742951470813e-13 -3.8190375800629569e-14 -2.1316441477903965e-13 -1.7550066279227089e-19 1.3562799848769315e-19 2.9738436298503378e-19 
9.1628082590490237e-07 8.7655668562186078e-06 1.2762230884397779e-06 4.6385284560711478e-06 -1.2352219921947822e-07 -8.4951309344808862e-07 -0.21558619504147988 -0.33527129158913482 -0.86436718734488549 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.24186291447565586 -0.59304907397975992 0.76798120188784225 -0.10548262859407066 -0.77071905037156463 -0.6283832910407765 0.96455987147829791 -0.23299129006488883 0.12385198055611105 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -9.4612792191113245e-14 3.7693268071046719e-14 4.6593663751254104e-14 2.9616746565161232e-20 4.0291185704468399e-20 1.1954200999444836e-20 
5.5438837780317246e-06 5.3504199258360095e-06 3.6115801683941659e-06 4.7597489515129095e-06 -3.6140133407731019e-06 2.4396490369757772e-06 6.3010170378581458 10.320432337017909 3.0303722111402727 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.47872947407058708 -0.22739045881965095 -0.84800452233104051 0.85815865063509333 0.32518401385933043 0.39726450567661548 0.18542335612390359 -0.9179046444855411 0.35081226123900561 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -5.1353019444952363e-13 2.9805143636776857e-13 -1.5634591077672853e-14 -5.5131782856879675e-19 -8.9026549966274818e-19 -3.6096446844797471e-19 
9.7542313521102722e-07 9.7925749762580951e-06 7.3553117637182798e-06 3.4612853014096554e-06 9.124456190064917e-08 -2.3191480131128499e-07 -0.41466554260031641 -1.2247257225825172 0.19212365361903769 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.2746491586728389 0.30766168396885424 0.91099513053460035 -0.84606374598998657 -0.52750228037138103 -0.076925170941523943 0.45688508113276233 -0.79188738619859245 0.40517945433827929 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 1.833331807614747e-13 -1.2931477382472579e-14 5.2081603631559635e-14 7.196868636651676e-20 1.2024256962832396e-19 -1.5760397006634492e-19 
9.129877911544148e-06 7.5625665109069725e-06 2.3713257169382022e-06 1.6826752980987716e-06 8.2973747560824553e-07 -4.1086586846763902e-07 0.50906560859529804 1.6683167239108039 1.8085341566090802 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.1758403963493449 0.39317813212276814 0.90249161294283453 0.13889240656132687 0.89769643439578251 -0.4181507037811843 -0.97457121566938854 0.19887701750968528 0.10324183984772961 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 1.3745700445428696e-13 -8.469794839958276e-14 3.3002556852064856e-14 -3.4827448819571633e-20 -1.5128286466159819e-19 -2.8370730635741542e-19 
9.7668083312838569e-06 5.6506983292098458e-06 8.3312429449109237e-06 9.3400083936892292e-07 -7.7352495048476542e-08 -8.4829661776299357e-08 -0.14355143667957598 -0.36814916066410047 -0.89102420889878609 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.27004372535059051 -0.13471442088364535 0.95337737082687091 0.71297829481597952 -0.63748054475715543 -0.2920282626346602 0.64709994399634185 0.75859777211781054 -0.076099163056002769 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -4.3012794040680711e-14 1.0717927423284231e-14 6.5315015386100936e-15 6.1138652436014953e-21 3.4574664624248969e-20 -5.2989917136201349e-20 
5.7406427891347983e-06 3.3981973465420958e-06 2.1667493039728506e-07 -2.9981540206067911e-06 2.3637733701197161e-06 -1.1802507466359155e-07 -0.21440959891931188 0.91052716462989791 2.1270883256670685 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.12475370670727247 0.0079490070908705829 -0.99215589800649184 -0.31467625927218529 -0.94802664381600033 -0.04716285048048531 -0.94096512396223586 0.3180916470158372 -0.11576847405701751 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -1.5235103563983604e-13 -2.0762846814244177e-13 -7.6601945701212583e-14 2.2310232583493182e-20 -7.8330101011821693e-19 6.317141268425655e-19 
8.0015369524322297e-06 6.2702777199469719e-06 4.5554822057001426e-06 8.9469233361589747e-07 -2.6148998997231246e-08 2.2442855768854296e-07 -0.41445515331881261 1.8703039547070441 -1.1635823120030915 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.32041740103550675 0.43128092267736112 0.84340349468579678 0.80613156763289462 -0.59172493210569077 -0.0036742877204042372 0.49747822543241549 0.68107148704015008 -0.53726813116127747 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 5.8419947698595031e-14 6.3291191070154703e-16 -3.469159955088341e-14 -7.5664751795038439e-21 -1.8522873058970056e-19 -1.2669393444913715e-20 
1.2241116849578e-06 7.8945903088391595e-06 1.5310921227037155e-06 2.7751949112333364e-06 2.3752239960369189e-07 -2.0244363482618175e-07 -0.37412668730617188 -0.19588784663888306 -0.23855296306619872 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.66710561669809743 -0.38292056848258971 0.63901638038693276 -0.16472493326136209 -0.76072823361724717 -0.62782023775888673 0.72652308465174342 -0.52408433749784233 0.44440951233919218 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 2.4326545782402608e-14 -3.0944830804210542e-14 2.4530940287122703e-14 6.6545885588230132e-20 4.8628617496328336e-20 -2.6385639842752521e-20 
4.8848348846663449e-06 3.5994625217476018e-06 9.331100756434013e-06 -6.5494736005610821e-05 -5.619608853975291e-05 -6.998155672147802e-05 78.075114973470804 169.20113815775412 -208.41998085664505 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.44306938138904173 -0.45658439867029182 -0.77150515887220283 -0.89047295925407355 -0.32366131332469061 -0.31984568637739547 -0.10366982257544043 0.82871831230390003 -0.54998047850751275 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 7.4538948638425223e-13 5.5961777819018533e-13 7.3233265228856337e-13 -4.6784012715525089e-19 -1.043500073187811e-18 1.2946299108342257e-18 
4.5160608441781146e-06 6.839113530339518e-06 5.8653824326135504e-06 3.1991960638080165e-06 -1.0663730008987095e-06 3.0678884723143191e-07 -0.25674938345278131 0.0078927303111605909 2.5069564452387372 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.068954196085925692 0.069207242900846455 0.99521639675610774 -0.24126860705296072 -0.96913430232507169 0.050677049121011862 0.96800556718072095 -0.23662007857946682 0.083523411808783116 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -2.1834521220467167e-13 5.6114467462550508e-14 -2.4299955987703574e-14 2.8774037387335612e-20 7.1632045662454822e-22 -4.3204497157517769e-19 
9.2016005186691972e-06 7.1908781235965844e-06 5.9436595978015916e-06 1.7385036829298526e-06 2.064474518475422e-08 2.7712380872240888e-08 0.0098555817601930131 -0.27357706013110039 -0.7203071862374858 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.074538303241896614 0.057387133766701209 0.99556554692689381 -0.84128600903371786 -0.53964941078555628 -0.031880471184062259 0.53542683193311802 -0.83993168193421752 0.088503544161917316 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 6.6407899928775722e-14 -2.6917074451417076e-15 1.837368167008182e-15 7.1429953370890338e-21 2.6464901730892851e-20 -8.967578878317078e-20 
4.2543375851550514e-06 2.2541789031901794e-06 4.9741619665300606e-06 -3.4633091540793046e-06 3.5142423722156563e-07 -3.5829194414116156e-07 -0.28424073747716699 1.4525459355345767 -0.6363382928760456 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.079196209832148728 -0.19363766187536838 0.97787136999283153 -0.17172966707659812 0.96893705782881046 0.17796038719841095 -0.98195564145942071 -0.1538357366462316 -0.10998947375330345 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 2.0032211931126992e-13 9.4195520883792831e-16 1.7327305847204344e-14 3.5906058511046022e-20 -3.0617641287324541e-19 -1.2038978787713857e-19 
9.277308535014087e-07 4.7152915348979781e-06 3.1121024332105212e-06 -1.4099424705155383e-06 1.7370785521075012e-07 -4.65260364698053e-07 -0.5247214425104455 -0.74920603206369085 1.8501244031993831 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.61649994837507849 0.033946853774095551 0.78662279700779414 0.60846157595132366 0.61352811706308452 -0.50334656069537143 -0.49970223558070614 0.7889428754300688 0.35758469635007278 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 1.2519724205100269e-13 -3.5341287891882914e-14 4.5243568776660811e-14 8.1421161276458928e-20 -1.2323899336670031e-21 -3.404091077350795e-19 
8.6483535586675394e-06 3.936085712970608e-07 5.1427712711291647e-06 7.7774207546994239e-07 -3.0733835086558555e-06 -9.1062039571660995e-08 -0.083994352646613549 -8.1508743158724801 9.3029439923205501 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.23485306794677055 0.11965202415013604 0.96463849684364544 -0.39281072523141475 0.89606983802343088 -0.20678147771943339 -0.88912528398373747 -0.42748361196826901 -0.16344415217254724 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -8.3387113402782588e-13 2.7287858175498269e-13 8.1432741260037059e-14 -3.297943706838392e-21 8.6018772609405393e-19 -1.1026150355407551e-18 
9.1494301784338681e-06 9.8341829764759401e-06 9.9353550079783152e-06 5.1917695250525748e-06 -1.2037976820926699e-06 6.7841387654643607e-07 -2.8116439555905748 0.98606903813628344 1.8187754013799033 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.07315554311696261 0.9046730410263254 -0.41977965094968517 0.8236068484735608 0.18256308392765924 0.53697530626116352 0.56242335091878293 -0.38501611554193693 -0.73173941066085157 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -1.2312499471828303e-13 2.1980683821680639e-13 -2.0982569423573684e-13 4.9824960926036788e-19 -8.5128878932150435e-20 -3.5979793168048075e-19 
9.8437717989860904e-06 2.4301259578065599e-06 6.0404213614870851e-06 -2.6160405960417243e-06 -1.0041836681666761e-07 -9.7165966523570858e-08 0.012148848180600923 0.0042925054430243866 -1.3497420818117754 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.24146136336030591 0.30720848680616503 -0.92049951419782428 -0.54581894379014873 0.74130228662165676 0.39057982596302893 0.80235783202010169 0.59673600987687636 -0.011315648997867349 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -3.1207436933438753e-16 6.8287196958406515e-15 5.9283598391766777e-15 -4.8855923632093011e-22 1.1729067785101e-22 -2.0219982595798488e-21 
3.471520785532868e-06 5.3739705190337568e-06 6.4806982988614258e-06 1.1823975164618686e-06 -8.9501809685898766e-07 6.0667612815091487e-07 -0.17393393432855239 0.43888962313635133 0.38920464509237351 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.11569491964931664 0.33632596180565483 -0.93461196920585199 0.57073038409819088 0.79260633523900148 0.21457405716005601 0.81294619393565393 -0.5085863198656646 -0.28365197163255129 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -3.1712773146604867e-13 1.3233683711021816e-13 -1.2769716401088692e-13 8.443718243894499e-20 -2.0286857824508737e-19 -4.6365842644505047e-19 
8.3213349620279096e-06 8.0153624623993048e-06 3.514774598568228e-06 2.7730606921834914e-06 -8.1083171484087545e-08 -4.2096406180854e-08 0.10870293940203746 -0.042003110265387777 -0.26509683387276839 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.22553852969368379 -0.43991982870355345 -0.86925422974930155 0.97123264586513713 0.031543573098847505 0.23603421489678802 -0.076416747047993741 -0.8974828952741043 0.43437879029829346 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 2.4212391369250366e-14 4.3756804549505195e-15 -5.9942371701823782e-16 -4.5988330958618022e-20 -1.0859063794977072e-20 -9.5021073935508067e-20 
9.5791430585688102e-06 7.2442350731190349e-06 9.4304942955904674e-06 1.9383164034678722e-06 1.8237213994540649e-07 4.1371959629907703e-08 -0.023422269181092244 -0.015591961814632124 0.11521348007419785 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.13101898826294658 0.43208259655480941 0.89226602225401652 0.21163766842555976 0.86708662261118008 -0.45096594792967959 -0.96852646944620524 0.24792220280397717 0.022159858728731108 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 4.2211527171453068e-14 -2.0490958836610401e-14 -1.6489330250712318e-15 3.706658590943209e-21 2.5984325300860016e-21 -1.1954836752176636e-19 
5.6094615453179558e-07 7.7118911454074883e-06 4.3695922251424113e-06 1.0147333838744097e-05 -4.6651609458336917e-08 3.7497471816434353e-06 -0.80236192962110953 1.7000773776956768 1.1203625011826204 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.4104440156603919 -0.06770988179381808 -0.90936850721587725 -0.09464092082982152 0.99501706725243033 -0.031370877910259581 0.90696130353673321 0.073187483792272065 -0.41480692629595833 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -1.0775743723948675e-12 -1.8723247973902907e-14 -4.7726963749253158e-13 1.0815025862277228e-19 -1.5714733528774656e-19 -2.506774565737133e-19 
4.8332157128241554e-06 1.6694406720285351e-06 2.6242872954709645e-06 -3.5297398479609666e-06 -7.9535192742487958e-08 -3.4846440216386706e-10 -0.068278735627678139 -0.50626515850656173 -1.0826967456563861 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.11071685089082577 0.17501666211201983 0.97832047249967402 0.25945146290033544 0.94514799234818314 -0.19844447827811743 -0.95938872065898917 0.2757978254870147 0.059235480321679711 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 2.7976535470899609e-14 2.1920510388363454e-15 3.6412631965654528e-16 1.111666183344056e-20 5.2292207681231372e-20 -4.531550537543136e-20 
6.028759977675312e-06 1.2868096554701927e-06 6.8978424344179352e-06 4.3892046925910751e-07 2.7231226742876445e-06 3.1537321745674163e-07 -1.6080555941668664 2.9287026785753874 2.0214037289643261 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.45128221916730815 0.41915758815111515 0.78781423886520863 0.748791245714996 -0.30238135933052368 0.58981114254480438 0.48544415642173755 0.85607968660911926 -0.1774022017090596 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -6.7220643902566546e-13 -4.9468930852899143e-13 8.9157775043537649e-14 2.1217294419454169e-19 -2.8441568888245596e-19 -1.3163154784235936e-20 
4.3809475097904326e-06 7.8658137495667607e-06 8.7249888272864535e-06 6.6956238973016543e-07 1.2495417160135428e-06 -1.12959874588376e-06 -1.7924594619198724 0.34118160093147176 3.9173381198438442 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.087478002184993811 -0.47355018557613021 0.87641190137659619 0.55194982417082861 0.75543303955838748 0.35308966898136557 -0.82927618483320287 0.4528478160313798 0.32745971474991098 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 2.7060581407936825e-13 -1.8885257295444493e-14 1.0348374428620726e-13 1.8759926002496246e-19 -4.3414000873908893e-20 -4.8065517837017127e-19 
5.7849915416368877e-06 2.2291731703891698e-06 6.4371203183091501e-06 -3.5680696557658473e-06 -2.1979186809227909e-06 1.317564495992637e-06 -0.095198258842443692 -0.03510123928460606 -1.7121042090221392 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.70824321992180006 -0.013162378091175547 0.70584579990092711 0.70075885993435871 0.10813338589427963 0.70515543753028853 -0.08560701874436602 0.99404925564985014 -0.067361084341614086 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 3.1555287671029997e-13 4.0229435289553612e-13 -1.1387122951729916e-13 -1.3498666385790418e-19 1.4116441235899341e-19 6.0301283828951175e-20 
2.1474051362979951e-06 1.6006322978928733e-07 3.6090748735904249e-06 -2.5726235508657975e-06 2.2308907045792048e-06 1.4701558778434083e-06 1.5656074281848651 -4.0079711929259263 2.6288984475154944 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.38399207005927261 -0.70438993316733933 -0.59697982560896079 -0.77272918403368873 0.10874659951587808 -0.62535092966778161 0.50541042556937976 0.70143353152400878 -0.50254482643793663 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -3.0603044516282662e-13 -3.1149090696380278e-13 -2.3583035825454622e-13 -1.1615382456010099e-19 3.4407893133512313e-19 -2.8687297113909712e-19 
5.6774588019155268e-06 9.5597391418707081e-06 8.7230188649912623e-06 4.9184931670753968e-06 -4.7159181871156928e-07 -2.3311346710160261e-07 0.18859372048406517 -0.30978363503172907 0.29360737205406029 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.34832300321595722 -0.035211668598775274 0.93671298903405142 0.87777373175556339 0.33838829277259208 0.33912628791404759 -0.32891391164030614 0.9403475430440289 -0.086960548644382837 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -5.4401331707125595e-14 3.4710003249476312e-14 1.9620866865195821e-14 -2.4579925067116766e-20 4.0054564121933042e-20 -1.7450538494369163e-19 
